2021-08-20 18:33:59.365 | INFO     | __main__:configsetters:58 - [('supreme', None), ('word_pred', None), ('Taskmaster', None), ('euro', None), ('movie', None)]
2021-08-21 06:04:15.734 | INFO     | papfl:model_train:126 - Round: 146
2021-08-21 06:04:15.734 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:04:16.667 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:04:16.669 | INFO     | papfl:model_train:126 - Round: 147
2021-08-21 06:04:16.670 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:04:17.605 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:04:17.605 | INFO     | papfl:model_train:126 - Round: 148
2021-08-21 06:04:17.606 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:04:18.544 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:04:18.545 | INFO     | papfl:model_train:126 - Round: 149
2021-08-21 06:04:18.545 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:04:18.546 | INFO     | papfl:model_train:129 - [[0.5        0.50475194 0.51849492 0.49831594 0.51749832]
 [0.4863838  0.5        0.48900497 0.48293811 0.48577351]
 [0.55599733 0.54909723 0.5        0.55242651 0.54842841]
 [0.54576523 0.54291812 0.54639647 0.5        0.55422756]
 [0.50826777 0.49268152 0.49904017 0.50962549 0.5       ]]
2021-08-21 06:04:18.546 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:04:18.547 | INFO     | papfl:model_train:126 - Round: 150
2021-08-21 06:04:18.547 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:04:21.469 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:04:21.470 | INFO     | papfl:model_train:126 - Round: 151
2021-08-21 06:04:21.470 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:04:22.417 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:04:22.418 | INFO     | papfl:model_train:126 - Round: 152
2021-08-21 06:04:22.418 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:04:23.359 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:04:23.359 | INFO     | papfl:model_train:126 - Round: 153
2021-08-21 06:04:23.359 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:04:24.301 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:04:24.301 | INFO     | papfl:model_train:126 - Round: 154
2021-08-21 06:04:24.302 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:04:25.242 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:04:25.242 | INFO     | papfl:model_train:126 - Round: 155
2021-08-21 06:04:25.243 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:04:26.181 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:04:26.182 | INFO     | papfl:model_train:126 - Round: 156
2021-08-21 06:04:26.182 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:04:27.133 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:04:27.134 | INFO     | papfl:model_train:126 - Round: 157
2021-08-21 06:04:27.134 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:04:28.069 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:04:28.069 | INFO     | papfl:model_train:126 - Round: 158
2021-08-21 06:04:28.070 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:04:29.023 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:04:29.024 | INFO     | papfl:model_train:126 - Round: 159
2021-08-21 06:04:29.024 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:04:29.024 | INFO     | papfl:model_train:129 - [[0.5        0.50652012 0.52057354 0.49939784 0.52000227]
 [0.4868829  0.5        0.49033223 0.48369528 0.48632437]
 [0.55793548 0.55078455 0.5        0.55439002 0.55008664]
 [0.54700901 0.54441258 0.54861757 0.5        0.55634876]
 [0.50856188 0.49241923 0.49978991 0.50999316 0.5       ]]
2021-08-21 06:04:29.025 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:04:29.025 | INFO     | papfl:model_train:126 - Round: 160
2021-08-21 06:04:29.026 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:04:31.975 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:04:31.976 | INFO     | papfl:model_train:126 - Round: 161
2021-08-21 06:04:31.977 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:04:32.944 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:04:32.945 | INFO     | papfl:model_train:126 - Round: 162
2021-08-21 06:04:32.945 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:04:33.895 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:04:33.896 | INFO     | papfl:model_train:126 - Round: 163
2021-08-21 06:04:33.896 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:04:34.835 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:04:34.836 | INFO     | papfl:model_train:126 - Round: 164
2021-08-21 06:04:34.836 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:04:35.798 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:04:35.799 | INFO     | papfl:model_train:126 - Round: 165
2021-08-21 06:04:35.799 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:04:36.778 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:04:36.778 | INFO     | papfl:model_train:126 - Round: 166
2021-08-21 06:04:36.779 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:04:37.725 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:04:37.726 | INFO     | papfl:model_train:126 - Round: 167
2021-08-21 06:04:37.726 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:04:38.684 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:04:38.685 | INFO     | papfl:model_train:126 - Round: 168
2021-08-21 06:04:38.685 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:04:39.626 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:04:39.627 | INFO     | papfl:model_train:126 - Round: 169
2021-08-21 06:04:39.627 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:04:39.628 | INFO     | papfl:model_train:129 - [[0.5        0.50680911 0.52223265 0.49946536 0.52149569]
 [0.48606609 0.5        0.48958564 0.48298096 0.48544535]
 [0.56074297 0.55378102 0.5        0.55767043 0.55340328]
 [0.54863381 0.54615643 0.55056688 0.5        0.55863224]
 [0.50894372 0.49206338 0.50016065 0.51115237 0.5       ]]
2021-08-21 06:04:39.628 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:04:39.629 | INFO     | papfl:model_train:126 - Round: 170
2021-08-21 06:04:39.629 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:04:42.600 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:04:42.600 | INFO     | papfl:model_train:126 - Round: 171
2021-08-21 06:04:42.601 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:04:43.549 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:04:43.550 | INFO     | papfl:model_train:126 - Round: 172
2021-08-21 06:04:43.550 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:04:44.508 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:04:44.509 | INFO     | papfl:model_train:126 - Round: 173
2021-08-21 06:04:44.509 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:04:45.479 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:04:45.479 | INFO     | papfl:model_train:126 - Round: 174
2021-08-21 06:04:45.480 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:04:46.420 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:04:46.421 | INFO     | papfl:model_train:126 - Round: 175
2021-08-21 06:04:46.421 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:04:47.373 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:04:47.373 | INFO     | papfl:model_train:126 - Round: 176
2021-08-21 06:04:47.374 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:04:48.340 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:04:48.340 | INFO     | papfl:model_train:126 - Round: 177
2021-08-21 06:04:48.341 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:04:49.293 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:04:49.294 | INFO     | papfl:model_train:126 - Round: 178
2021-08-21 06:04:49.294 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:04:50.239 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:04:50.240 | INFO     | papfl:model_train:126 - Round: 179
2021-08-21 06:04:50.240 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:04:50.240 | INFO     | papfl:model_train:129 - [[0.5        0.50713618 0.52346177 0.50037845 0.52229721]
 [0.48633265 0.5        0.49041885 0.48377719 0.48557556]
 [0.56314075 0.55637732 0.5        0.56021259 0.55569772]
 [0.55001556 0.54781458 0.55232832 0.5        0.5602646 ]
 [0.50883334 0.49139238 0.49992991 0.51080208 0.5       ]]
2021-08-21 06:04:50.241 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:04:50.241 | INFO     | papfl:model_train:126 - Round: 180
2021-08-21 06:04:50.242 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:04:53.163 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:04:53.164 | INFO     | papfl:model_train:126 - Round: 181
2021-08-21 06:04:53.164 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:04:54.129 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:04:54.129 | INFO     | papfl:model_train:126 - Round: 182
2021-08-21 06:04:54.130 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:04:55.072 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:04:55.072 | INFO     | papfl:model_train:126 - Round: 183
2021-08-21 06:04:55.072 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:04:56.033 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:04:56.034 | INFO     | papfl:model_train:126 - Round: 184
2021-08-21 06:04:56.034 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:04:57.000 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:04:57.000 | INFO     | papfl:model_train:126 - Round: 185
2021-08-21 06:04:57.000 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:04:57.955 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:04:57.956 | INFO     | papfl:model_train:126 - Round: 186
2021-08-21 06:04:57.956 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:04:58.899 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:04:58.899 | INFO     | papfl:model_train:126 - Round: 187
2021-08-21 06:04:58.900 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:04:59.850 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:04:59.851 | INFO     | papfl:model_train:126 - Round: 188
2021-08-21 06:04:59.851 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:00.790 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:00.791 | INFO     | papfl:model_train:126 - Round: 189
2021-08-21 06:05:00.791 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:00.792 | INFO     | papfl:model_train:129 - [[0.5        0.50771645 0.52412249 0.5006033  0.52318968]
 [0.48612331 0.5        0.49022627 0.48313846 0.4846349 ]
 [0.56538081 0.55832568 0.5        0.56256677 0.55763924]
 [0.55213964 0.54996788 0.55517719 0.5        0.56288315]
 [0.50931332 0.49157255 0.50045538 0.51163855 0.5       ]]
2021-08-21 06:05:00.792 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:00.793 | INFO     | papfl:model_train:126 - Round: 190
2021-08-21 06:05:00.793 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:03.775 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:03.775 | INFO     | papfl:model_train:126 - Round: 191
2021-08-21 06:05:03.776 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:04.719 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:04.719 | INFO     | papfl:model_train:126 - Round: 192
2021-08-21 06:05:04.720 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:05.662 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:05.663 | INFO     | papfl:model_train:126 - Round: 193
2021-08-21 06:05:05.663 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:06.601 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:06.602 | INFO     | papfl:model_train:126 - Round: 194
2021-08-21 06:05:06.602 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:07.563 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:07.564 | INFO     | papfl:model_train:126 - Round: 195
2021-08-21 06:05:07.564 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:08.517 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:08.518 | INFO     | papfl:model_train:126 - Round: 196
2021-08-21 06:05:08.518 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:09.501 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:09.501 | INFO     | papfl:model_train:126 - Round: 197
2021-08-21 06:05:09.502 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:10.467 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:10.468 | INFO     | papfl:model_train:126 - Round: 198
2021-08-21 06:05:10.468 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:11.439 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:11.439 | INFO     | papfl:model_train:126 - Round: 199
2021-08-21 06:05:11.440 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:11.440 | INFO     | papfl:model_train:129 - [[0.5        0.50914423 0.52584786 0.50176727 0.52478421]
 [0.48548612 0.5        0.49098267 0.48287649 0.48462633]
 [0.56649823 0.55948263 0.5        0.5640879  0.55934384]
 [0.55295825 0.55105541 0.55644347 0.5        0.56422317]
 [0.50954339 0.49110077 0.500924   0.51188413 0.5       ]]
2021-08-21 06:05:11.441 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:11.441 | INFO     | papfl:model_train:126 - Round: 200
2021-08-21 06:05:11.441 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:14.392 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:14.393 | INFO     | papfl:model_train:126 - Round: 201
2021-08-21 06:05:14.393 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:15.352 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:15.353 | INFO     | papfl:model_train:126 - Round: 202
2021-08-21 06:05:15.353 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:16.311 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:16.312 | INFO     | papfl:model_train:126 - Round: 203
2021-08-21 06:05:16.312 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:17.248 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:17.249 | INFO     | papfl:model_train:126 - Round: 204
2021-08-21 06:05:17.249 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:18.204 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:18.204 | INFO     | papfl:model_train:126 - Round: 205
2021-08-21 06:05:18.205 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:19.145 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:19.146 | INFO     | papfl:model_train:126 - Round: 206
2021-08-21 06:05:19.146 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:20.090 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:20.091 | INFO     | papfl:model_train:126 - Round: 207
2021-08-21 06:05:20.091 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:21.033 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:21.033 | INFO     | papfl:model_train:126 - Round: 208
2021-08-21 06:05:21.034 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:21.979 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:21.980 | INFO     | papfl:model_train:126 - Round: 209
2021-08-21 06:05:21.980 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:21.980 | INFO     | papfl:model_train:129 - [[0.5        0.51020336 0.52749235 0.50388015 0.5264332 ]
 [0.48516492 0.5        0.49161195 0.48238128 0.48407624]
 [0.56793896 0.56066923 0.5        0.56559653 0.56054687]
 [0.55466697 0.55227742 0.55767424 0.5        0.56629864]
 [0.50981155 0.49112193 0.50121532 0.51297187 0.5       ]]
2021-08-21 06:05:21.981 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:21.981 | INFO     | papfl:model_train:126 - Round: 210
2021-08-21 06:05:21.982 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:24.919 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:24.920 | INFO     | papfl:model_train:126 - Round: 211
2021-08-21 06:05:24.920 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:25.876 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:25.877 | INFO     | papfl:model_train:126 - Round: 212
2021-08-21 06:05:25.877 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:26.854 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:26.854 | INFO     | papfl:model_train:126 - Round: 213
2021-08-21 06:05:26.855 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:27.794 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:27.795 | INFO     | papfl:model_train:126 - Round: 214
2021-08-21 06:05:27.795 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:28.739 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:28.739 | INFO     | papfl:model_train:126 - Round: 215
2021-08-21 06:05:28.740 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:29.684 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:29.685 | INFO     | papfl:model_train:126 - Round: 216
2021-08-21 06:05:29.685 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:30.646 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:30.646 | INFO     | papfl:model_train:126 - Round: 217
2021-08-21 06:05:30.647 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:31.601 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:31.602 | INFO     | papfl:model_train:126 - Round: 218
2021-08-21 06:05:31.602 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:32.560 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:32.561 | INFO     | papfl:model_train:126 - Round: 219
2021-08-21 06:05:32.561 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:32.562 | INFO     | papfl:model_train:129 - [[0.5        0.51006697 0.52811514 0.5041453  0.52691433]
 [0.48521544 0.5        0.49184276 0.48234334 0.48398056]
 [0.57061203 0.56345703 0.5        0.56886054 0.56312727]
 [0.5551677  0.55356367 0.55882487 0.5        0.5678159 ]
 [0.51083765 0.4913577  0.50213496 0.51426442 0.5       ]]
2021-08-21 06:05:32.564 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:32.564 | INFO     | papfl:model_train:126 - Round: 220
2021-08-21 06:05:32.564 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:35.513 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:35.513 | INFO     | papfl:model_train:126 - Round: 221
2021-08-21 06:05:35.514 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:36.474 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:36.475 | INFO     | papfl:model_train:126 - Round: 222
2021-08-21 06:05:36.475 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:37.435 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:37.435 | INFO     | papfl:model_train:126 - Round: 223
2021-08-21 06:05:37.436 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:38.403 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:38.404 | INFO     | papfl:model_train:126 - Round: 224
2021-08-21 06:05:38.404 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:39.363 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:39.363 | INFO     | papfl:model_train:126 - Round: 225
2021-08-21 06:05:39.364 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:40.291 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:40.292 | INFO     | papfl:model_train:126 - Round: 226
2021-08-21 06:05:40.292 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:41.257 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:41.258 | INFO     | papfl:model_train:126 - Round: 227
2021-08-21 06:05:41.258 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:42.252 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:42.252 | INFO     | papfl:model_train:126 - Round: 228
2021-08-21 06:05:42.253 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:43.223 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:43.224 | INFO     | papfl:model_train:126 - Round: 229
2021-08-21 06:05:43.224 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:43.224 | INFO     | papfl:model_train:129 - [[0.5        0.51136235 0.52976675 0.5044283  0.5283622 ]
 [0.48544011 0.5        0.4923074  0.48283919 0.48411151]
 [0.57041044 0.56343203 0.5        0.56794154 0.56400383]
 [0.55824427 0.55650646 0.56234469 0.5        0.57099437]
 [0.51013655 0.48990788 0.50166577 0.51415529 0.5       ]]
2021-08-21 06:05:43.225 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:43.225 | INFO     | papfl:model_train:126 - Round: 230
2021-08-21 06:05:43.226 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:46.148 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:46.148 | INFO     | papfl:model_train:126 - Round: 231
2021-08-21 06:05:46.149 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:47.100 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:47.101 | INFO     | papfl:model_train:126 - Round: 232
2021-08-21 06:05:47.101 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:48.056 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:48.056 | INFO     | papfl:model_train:126 - Round: 233
2021-08-21 06:05:48.057 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:49.005 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:49.006 | INFO     | papfl:model_train:126 - Round: 234
2021-08-21 06:05:49.006 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:49.964 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:49.965 | INFO     | papfl:model_train:126 - Round: 235
2021-08-21 06:05:49.965 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:50.927 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:50.928 | INFO     | papfl:model_train:126 - Round: 236
2021-08-21 06:05:50.928 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:51.875 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:51.876 | INFO     | papfl:model_train:126 - Round: 237
2021-08-21 06:05:51.876 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:52.821 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:52.822 | INFO     | papfl:model_train:126 - Round: 238
2021-08-21 06:05:52.822 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:53.766 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:53.767 | INFO     | papfl:model_train:126 - Round: 239
2021-08-21 06:05:53.767 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:53.768 | INFO     | papfl:model_train:129 - [[0.5        0.5119986  0.53166344 0.50524623 0.52977408]
 [0.48524745 0.5        0.49251941 0.48214772 0.48319226]
 [0.5725672  0.56525976 0.5        0.57030955 0.56550925]
 [0.55864906 0.55710353 0.56319289 0.5        0.57203127]
 [0.5108086  0.48980854 0.50250469 0.51439054 0.5       ]]
2021-08-21 06:05:53.769 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:53.769 | INFO     | papfl:model_train:126 - Round: 240
2021-08-21 06:05:53.769 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:56.740 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:56.741 | INFO     | papfl:model_train:126 - Round: 241
2021-08-21 06:05:56.741 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:57.683 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:57.684 | INFO     | papfl:model_train:126 - Round: 242
2021-08-21 06:05:57.684 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:58.639 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:58.640 | INFO     | papfl:model_train:126 - Round: 243
2021-08-21 06:05:58.640 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:05:59.594 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:05:59.594 | INFO     | papfl:model_train:126 - Round: 244
2021-08-21 06:05:59.595 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:00.549 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:00.549 | INFO     | papfl:model_train:126 - Round: 245
2021-08-21 06:06:00.550 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:01.509 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:01.510 | INFO     | papfl:model_train:126 - Round: 246
2021-08-21 06:06:01.510 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:02.494 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:02.495 | INFO     | papfl:model_train:126 - Round: 247
2021-08-21 06:06:02.495 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:03.436 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:03.437 | INFO     | papfl:model_train:126 - Round: 248
2021-08-21 06:06:03.437 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:04.390 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:06:04.390 | INFO     | papfl:model_train:126 - Round: 249
2021-08-21 06:06:04.391 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:06:04.391 | INFO     | papfl:model_train:129 - [[0.5        0.51302591 0.53218265 0.50599166 0.53104229]
 [0.48430286 0.5        0.4928349  0.48143016 0.48179476]
 [0.5736061  0.56625728 0.5        0.57126897 0.56723738]
 [0.56028844 0.55891455 0.56555438 0.5        0.57401749]
 [0.51015795 0.48898008 0.5027379  0.51445233 0.5       ]]
